TITLE,YEAR,RATING,REVIEWS,POPULARITY,CAST,DIRECTOR,GENRE,LANGUAGE
Anbe Sivam,2003,8.7,21000,11629,Kamal Haasan,Sundar C.,Comedy,Tamil
Golmaal,1979,8.5,19000,39634,Amol Palekar,Hrishikesh Mukherjee,Comedy,Hindi
Jai Bhim,2021,8.9,193000,898,Suriya,T.J. Gnanavel,Drama,Tamil
Nayakan,1987,8.6,20000,17539,Kamal Haasan,Mani Ratnam,Crime,Tamil
Pariyerum Perumal,2018,8.7,16000,17434,Kathir,Mari Selvaraj,Drama,Tamil
Rocketry: The Nambi Effect,2022,9.2,18000,70,Madhavan,Madhavan,Biopic,Tamil
3 Idiots,2009,8.4,391000,875,Aamir Khan,Rajkumar Hirani,Comedy,Hindi
Apur Sansar,1959,8.5,15000,14821,Soumitra Chatterjee],Satyajit Ray,Drama,Bengali
Manichitrathazhu,1993,8.7,11000,32603,Shobana,Fazil,Drama,Malayalam
Kumbalangi Nights,2019,8.5,15000,12316,Shane Nigam,Madhu C. Narayanan,Drama,Malayalam
Black Friday,2004,8.4,21000,18274,Kay Kay Menon,Anurag Kashyap,Action,Hindi
Like Stars on Earth,2007,8.3,190000,4046,Darsheel Safary,Aamir Khan,Biopic,Hindi
C/o Kancharapalem,2018,8.9,6900,29940,Radha Bessy,Venkatesh Maha,Anthology,Telugu
#Home,2021,8.8,13000,21532,Indrans,Rojin Thomas,Comedy,Malayalam
Soorarai Pottru,2020,8.7,112000,4200,Suriya,Sudha Kongara,Biopic,Tamil
Dangal,2016,8.3,186000,3322,Aamir Khan,Nitesh Tiwari,Biopic,Hindi
Kireedam,1989,8.9,7700,65762,Mohanlal,Sibi Malayil,Action,Tamil
Kaithi,2019,8.5,27000,1638,Karthi,Lokesh Kanagaraj,Action,Tamil
Jersey,2019,8.5,17000,9448,Nani,Gowtam Tinnanuri,Drama,Telugu
Thevar Magan,1992,8.7,7100,25631,Kamal Haasan,Bharathan,Action,Tamil
Asuran,2019,8.5,27000,6334,Dhanush,Vetrimaaran,Action,Tamil
96,2018,8.5,29000,6723,Vijay Sethupathi,C. Prem Kumar,Romance,Tamil
Visaaranai,2015,8.5,11000,22404,Dinesh,Vetrimaaran,Drama,Tamil
Pather Panchali,1955,8.3,32000,7706,Kanu Bannerjee,Satyajit Ray,Drama,Bengali
Thalapathi,1991,8.5,12000,34973,Rajinikanth,Mani Ratnam,Action,Tamil
Natsamrat,2016,8.8,6600,55557,Nana Patekar,Mahesh Manjrekar,Biopic,Marathi
Sarpatta Parambarai,2021,8.6,22000,13683,Arya,Pa. Ranjith,Biopic,Tamil
Drishyam 2,2021,8.4,35000,15289,Mohanlal,Jeethu Joseph,Crime,Malayalam
Thani Oruvan,2015,8.4,20000,25815,Jayam Ravi,Mohan Raja,Action,Tamil
Sardar Udham,2021,8.5,40000,5495,Vicky Kaushal,Shoojit Sircar,Biopic,Hindi
Aparajito,1956,8.3,14000,17056,Pinaki Sengupta,Satyajit Ray,Drama,Bengali
Vada Chennai,2018,8.4,17000,9114,Dhanush,Vetrimaaran,Thriller,Tamil
Jaane Bhi Do Yaaro,1983,8.3,14000,44497,Naseeruddin Shah,Kundan Shah,Dark Comedy,Hindi
Khosla Ka Ghosla!,2006,8.3,24000,37254,Anupam Kher,Dibakar Banerjee,Comedy,Hindi
Vikram,2022,8.5,38000,50,Kamal Haasan,Lokesh Kanagaraj,Action,Tamil
Drishyam,2013,8.3,41000,14373,Mohanlal,Jeethu Joseph,Action,Malayalam
Chupke Chupke,1975,8.3,13000,75737,Dharmendra,Hrishikesh Mukherjee,Comedy,Hindi
Peranbu,2018,8.7,15000,43414,Mammootty,Ram,Drama,Tamil
Agent Sai Srinivasa Athreya,2019,8.4,13000,20586,Naveen Polishetty,Swaroop Rsj,Thriller,Telugu
Anniyan,2005,8.3,18000,26567,Vikram,S. Shankar,Drama,Tamil
Mahanati,2018,8.5,13000,11165,Keerthy Suresh,Nag Ashwin,Biopic,Telugu
Bangalore Days,2014,8.3,20000,10982,Dulquer Salmaan,Anjali Menon,Drama,Malayalam
Satya,1998,8.3,15000,13430,J.D. Chakravarthi,Ram Gopal Varma,Action,Hindi
Super Deluxe,2019,8.3,14000,5759,Vijay Sethupathi,Thiagarajan Kumararaja,Anthology,Tamil
Premam,2015,8.3,21000,19048,Nivin Pauly,Alphonse Puthren,Romance,Malayalam
Ratsasan,2018,8.3,41000,7739,Vishnu Vishal,Ram Kumar,Thriller,Tamil
Gangs of Wasseypur,2012,8.2,95000,4565,Manoj Bajpayee,Anurag Kashyap,Action,Hindi
Devasuram,1993,8.7,5800,43251,Mohanlal,I.V. Sasi,Drama,Malayalam
Bhaag Milkha Bhaag,2013,8.2,67000,18682,Farhan Akhtar,Rakeysh Omprakash Mehra,Biopic,Hindi
Andhadhun,2018,8.2,91000,5797,Ayushmann Khurrana,Sriram Raghavan,Thriller,Hindi
Drishyam,2015,8.2,81000,6515,Ajay Devgn,Nishikant Kamat,Thriller,Hindi
Aruvi,2016,8.4,13000,32463,Aditi Balan,Arun Prabhu Purushothaman,Drama,Tamil
Kannathil Muthamittal,2002,8.4,8500,41225,Madhavan,Mani Ratnam,War-film,Tamil
Guide,1965,8.4,8100,36074,Dev Anand,Vijay Anand,Romance,English
Chithram,1988,8.7,5500,35937,Mohanlal,Priyadarshan,Comedy,Malayalam
Shahid,2012,8.2,17000,25143,Rajkummar Rao,Hansal Mehta,Drama,Hindi
Iruvar,1997,8.4,6100,39451,Mohanlal,Mani Ratnam,Drama,Tamil
Vikram Vedha,2017,8.2,39000,2901,Madhavan,Gayatri,Action,Tamil
Sairat,2016,8.3,13000,26771,Rinku Rajguru,Nagraj Manjule,Romance,Hindi
Zindage na milegi dobara,2011,8.1,77000,5372,Hrithik Roshan,Zoya Akhtar,Comedy,Hindi
Paan Singh Tomar,2012,8.2,36000,19903,Irrfan Khan,Tigmanshu Dhulia,Biopic,Hindi
Tumbbad,2018,8.2,43000,2986,Sohum Shah,Rahi Anil Barve,Horror,Hindi
Mudhalvan,1999,8.4,7700,55926,Arjun Sarja,S. Shankar,Action,Malayalam
Chhichhore,2019,8.2,51000,10312,Sushant Singh Rajput,Nitesh Tiwari,Drama,Hindi
777 Charlie,2022,9.1,13000,514,Rakshit Shetty,Kiranraj K,Drama,Kannada
Dhuruvangal Pathinaaru,2016,8.2,16000,24433,Rahman,Karthick Naren,Thriller,Tamil
Spadikam,1995,8.6,5800,43508,Chippy,Bhadran,Action,Malayalam
Swades,2004,8.1,90000,11799,Shah Rukh Khan,Ashutosh Gowariker,Drama,Hindi
Black,2005,8.1,35000,21037,Amitabh Bachchan,Sanjay Leela Bhansali,Drama,Hindi
Let's Go! India,2007,8.1,80000,16952,Shah Rukh Khan,Shimit Amin,Biopic,Hindi
Jo Jeeta Wohi Sikandar,1992,8.2,23000,39449,Aamir Khan,Mansoor Khan,Romance,Hindi
Papanasam,2015,8.4,7400,21224,Kamal Haasan,Jeethu Joseph,Crime,Tamil
Pudhu Pettai,2006,8.5,6500,34656,Dhanush,K. Selvaraghavan,Action,Tamil
Pyaasa,1957,8.3,6400,34976,Guru Dutt,Guru Dutt,Drama,Hindi
Mandela,2021,8.4,6900,19905,Yogi Babu,Madonne Ashwin,Drama,Tamil
Munna Bhai M.B.B.S.,2003,8.1,81000,15640,Sanjay Dutt,Rajkumar Hirani,Comedy,Hindi
PK,2014,8.1,182000,3358,Aamir Khan,Rajkumar Hirani,Comedy,Hindi
Soodhu Kavvum,2013,8.3,10000,47429,Vijay Sethupathi,Nalan Kumarasamy,Dark Comedy,Tamil
Article 15,2019,8.2,33000,9355,Ayushmann Khurrana,Anubhav Sinha,Biopic,Hindi
Uri: The Surgical Strike,2019,8.2,60000,9893,Vicky Kaushal,Aditya Dhar,War-film,Hindi
Queen,2013,8.1,65000,18708,Kangana Ranaut,Vikas Bahl,Comedy,Hindi
Talvar,2015,8.1,35000,10709,Irrfan Khan,Meghna Gulzar,Thriller,Hindi
Kaakkaa Muttai,2014,8.3,7000,26846,Ramesh,M. Manikandan,Comedy,Tamil
Lagaan: Once Upon A Time in India,2001,8.1,113000,7156,Aamir Khan,Ashutosh Gowariker,Drama,Hindi
OMG: Oh My God!,2012,8.1,58000,19495,Akshay Kumar,Umesh Shukla,Comedy,Hindi
Jigarthanda,2014,8.2,12000,29070,Siddharth,Karthik Subbaraj,Action,Tamil
Sarfarosh,1999,8.1,26000,25138,Aamir Khan,John Mathew Matthan,Drama,Hindi
Udaan,2010,8.1,45000,22140,Rajat Barmecha,Vikramaditya Motwane,Drama,Hindi
Barfi!,2012,8.1,81000,9038,Ranbir Kapoor,Anurag Basu,Romance,Hindi
Theeran Adhigaaram Ondru,2017,8.2,14000,10794,Karthi,H. Vinoth,Action,Tamil
Sholay,1975,8.1,55000,14041,Sanjeev Kumar,Ramesh Sippy,Action,Hindi
Hera Pheri,2000,8.1,66000,17834,Akshay Kumar,Priyadarshan,Action,Hindi
Ustad Hotel,2012,8.2,14000,31751,Dulquer Salmaan,Anwar Rasheed,Romance,Malayalam
The Legend of Bhagat Singh,2002,8.1,16000,35172,Ajay Devgn,Rajkumar Santoshi,Biopic,Hindi
Color It Yellow,2006,8.1,119000,9967,Aamir Khan,Rakeysh Omprakash Mehra,Comedy,Hindi
Angoor,1982,8.3,5400,37309,Sanjeev Kumar,Gulzar,Comedy,Hindi
Baasha,1995,8.3,10000,48713,Rajinikanth,Suresh Krishna,Action,Tamil
Baahubali 2: The Conclusion,2017,8.2,95000,3113,Prabhas,S.S. Rajamouli,Drama,Tamil
Masaan,2015,8.1,28000,11046,Richa Chadha,Neeraj Ghaywan,Romance,Hindi
Kahaani,2012,8.1,63000,22086,Vidya Balan,Sujoy Ghosh,Thriller,Hindi
Dil Chahta Hai,2001,8.1,72000,10208,Aamir Khan,Farhan Akhtar,Romance,Hindi
Maheshinte Prathikaaram,2016,8.3,8900,22968,Fahadh Faasil,Dileesh Pothan,Romance,Malayalam
A Wednesday,2008,8.1,78000,18936,Anupam Kher,Neeraj Pandey,Thriller,Hindi
Virumandi,2004,8.4,6400,25704,Kamal Haasan,Kamal Haasan,Action,Tamil
Roja,1992,8.1,13000,50019,Arvind Swamy,Mani Ratnam,Drama,Tamil
Iqbal,2005,8.1,17000,53918,Shreyas Talpade,Nagesh Kukunoor,Drama,Hindi
Nil Battey Sannata,2015,8.2,6900,22460,Swara Bhaskar,Ashwiny Iyer Tiwari,Comedy,Tamil
Pink,2016,8.1,45000,11775,Amitabh Bachchan,Aniruddha Roy Chowdhury,Drama,Hindi
Pithamagan,2003,8.3,6800,46821,Vikram,Bala,Action,Telugu
Carry On Munna Bhai,2006,8,47000,27457,Sanjay Dutt,Rajkumar Hirani,Comedy,Hindi
Kaun Pravin Tambe?,2022,8.5,9400,10287,Shreyas Talpade,Jayprad Desai,Biopic,Hindi
Shershaah,2021,8.4,118000,6122,Sidharth Malhotra,Vishnuvardhan,War-film,Hindi
Charulata,1964,8.1,6400,23377,Soumitra Chatterjee,Satyajit Ray,Horror,Hindi
Anand,1971,8.1,34000,26777,Rajesh Khanna,Hrishikesh Mukherjee,Romance,Hindi
Section 375,2019,8.1,16000,16687,Akshaye Khanna,Ajay Bahl,Thriller,Hindi
Alai Payuthey,2000,8.3,6500,38850,Madhavan,Mani Ratnam,Romance,Tamil
Jana Gana Mana,2022,8.3,9900,2178,Prithviraj Sukumaran,Dijo Jose Antony,Drama,Malayalam
Bajrang Bhaijaan,2015,8.1,86000,9687,Salman Khan,Kabir Khan,Drama,Hindi
Omkara,2006,8.1,21000,15652,Ajay Devgn,Vishal Bhardwaj,Crime,Hindi
Lucia,2013,8.3,12000,50467,Sathish Neenasam,Pawan Kumar,Thriller,Kannada
Bombay,1995,8.1,13000,31449,Arvind Swamy,Mani Ratnam,Romance,Tamil
K.G.F. Chapter 2,2022,8.4,114000,1008,Yash,Prashanth Neel,Action,Kannada
Oru Vadakkan Veeragatha,1989,8.7,5600,71464,Mammootty,T. Hariharan,Drama,Malayalam
Bommarillu,2006,8.2,9500,50757,Siddharth,Bommarillu Baskar,Romance,Telugu
Indian,1996,8.1,13000,27111,Kamal Haasan,S. Shankar,Drama,Tamil
K.G.F. Chapter 1,2018,8.2,79000,3819,Yash,Prashanth Neel,Action,Kannada
The Great Indian Kitchen,2021,8.2,8400,21281,Nimisha Sajayan,Jeo Baby,Drama,Malayalam
Haider,2014,8.1,55000,11527,Shahid Kapoor,Vishal Bhardwaj,Crime,Hindi
Rangasthalam 1985,2018,8.2,24000,7455,Ram Charan,Sukumar,Drama,Telugu
Mughal-E-Azam,1960,8.1,8200,34170,Prithviraj Kapoor,K. Asif,Historic,Hindi
Dilwale Dulhania Le Jayenge,1995,8,69000,9642,Shah Rukh Khan,Aditya Chopra,Romance,Hindi
Special 26,2013,8,56000,22961,Akshay Kumar,Neeraj Pandey,Thriller,Hindi
Maqbool,2003,8,11000,19840,Irrfan Khan,Vishal Bhardwaj,Crime,Hindi
Athadu,2005,8.2,14000,67887,Mahesh Babu,Trivikram Srinivas,Drama,Telugu
Andaz Apna Apna,1994,8,53000,14007,Aamir Khan,Rajkumar Santoshi,Comedy,Hindi
Maanaadu,2021,8.3,22000,8680,Silambarasan Rajendar,Venkat Prabhu,Thriller,Tamil
Thadam,2019,8.2,7200,29772,Arun Vijay,Magizh Thirumeni,Crime,Tamil
Padayappa,1999,8.2,7000,66553,Rajinikanth,K.S. Ravikumar,Drama,Tamil
Pelli Choopulu,2016,8.2,7400,29247,Vijay Deverakonda,Tharun Bhascker Dhaassyam,Romance,Telugu
Vaaranam Aayiram,2008,8.2,13000,34653,Suriya,Gautham Vasudev Menon,Action,Tamil
Android Kunjappan Version 5.25,2019,8.2,5900,30179,Soubin Shahir,Ratheesh Balakrishnan Poduval,Sci-Fi,Malayalam
Gulaal,2009,8,15000,24505,Kay Kay Menon,Anurag Kashyap,Drama,Hindi
Gully Boy,2019,7.9,39000,7171,Ranveer Singh,Zoya Akhtar,Biopic,Hindi
Naduvula Konjam Pakkatha Kaanom,2012,8.2,5900,55549,Vijay Sethupathi,Balaji Tharaneetharan,Dark Comedy,Tamil
Ugly,2013,7.9,22000,15004,Rahul Bhatt,Anurag Kashyap,Thriller,Hindi
Badhaai ho,2018,8,34000,10259,Sanya Malhotra,Amit Ravindernath Sharma,Drama,Hindi
Deewaar,1975,8,11000,27694,Amitabh Bachchan,Yash Chopra,Action,Hindi
Vaastav: The Reality,1999,8,14000,26650,Sanjay Dutt,Mahesh Manjrekar,Action,Hindi
Company,2002,8,15000,26062,Ajay Devgn,Ram Gopal Varma,Crime,Hindi
Evaru,2019,8.2,5800,9098,Adivi Sesh,Venkat Ramji,Thriller,Telugu
Kshanam,2016,8.2,5500,23816,Adivi Sesh,Ravikanth Perepu,Thriller,Telugu
Ulidavaru Kandanthe,2014,8.4,8100,43208,Kishore Kumar G.,Rakshit Shetty,Thriller,Malayalam
Padosan,1968,8,6900,96355,Sunil Dutt,Jyoti Swaroop,Comedy,Hindi
Aadukalam,2011,8.1,6300,25140,Dhanush,Vetrimaaran,Drama,Tamil
Maanagaram,2017,8.1,6000,8325,Sundeep Kishan,Lokesh Kanagaraj,Thriller,Tamil
Nayattu,2021,8.1,7100,21944,Kunchacko Boban,Martin Prakkat,Action,Malayalam
Thondimuthalum Dhriksakshiyum,2017,8.1,6600,22962,Fahadh Faasil,Dileesh Pothan,Crime,Malayalam
Dev. D,2009,7.9,31000,14466,Abhay Deol,Anurag Kashyap,Dark Comedy,Hindi
Major,2022,8.3,18000,274,Adivi Sesh,Sashi Kiran Tikka,Biopic,Telugu
My Name is Khan,2010,7.9,106000,7077,Shah Rukh Khan,Karan Johar,Drama,Hindi
Pranchiyettan and the Saint,2010,8.3,5800,56778,Jesse Fox Allen,Ranjith,Comedy,Malayalam
Take Off,2017,8.1,6400,29390,Fahadh Faasil,Mahesh Narayanan,Thriller,Malayalam
Kal Ho Naa Ho,2003,7.9,69000,6944,Shah Rukh Khan,Nikkhil Advani,Romance,Hindi
Baishe Srabon,2011,8.1,5400,73984,Prasenjit Chatterjee,Srijit Mukherji,Thriller,Bengali
Arjun Reddy,2017,8,25000,12968,Vijay Deverakonda,Sandeep Reddy Vanga,Romance,Telugu
Jab We Met,2007,7.9,53000,9740,Shahid Kapoor,Imtiaz Ali,Romance,Hindi
Manjhi: The Mountain Man,2015,8,19000,48718,Nawazuddin Siddiqui,Ketan Mehta,Biopic,Hindi
Ayyappanum Koshiyum,2020,8,8200,13272,Biju Menon,Sachy,Drama,Malayalam
Super 30,2019,7.9,31000,13577,Hrithik Roshan,Vikas Bahl,Biopic,Hindi
Dil Bechara,2020,8.1,130000,14936,Sushant Singh Rajput,Mukesh Chhabra,Romance,Hindi
Mukkabaaz,2017,8,7600,24000,Vineet Kumar Singh,Anurag Kashyap,Drama,Hindi
Karnan,2021,8.1,21000,8705,Dhanush,Mari Selvaraj,Drama,Tamil
Deiva Thirumagal,2011,8.2,5900,60280,Vikram,A.L. Vijay,Drama,Tamil
Border,1997,7.9,16000,34317,Sunny Deol,J.P. Dutta,War-film,Hindi
Ship of Theseus,2012,8,7400,21690,Aydah El-Kashef,Anand Gandhi,Sci-Fi,Hindi
Jalsaghar,1958,7.9,6000,25230,Chhabi Biswas,Satyajit Ray,Drama,Bengali
Vedam,2010,8.1,8100,41005,Allu Arjun,Radha Krishna Jagarlamudi,Anthology,Telugu
Charlie,2015,8,11000,28147,Dulquer Salmaan,Martin Prakkat,Drama,Malayalam
Pad Man,2018,7.9,26000,16100,Akshay Kumar,R. Balki,Comedy,Hindi
RRR,2022,8,88000,47,N.T. Rama Rao Jr.,S.S. Rajamouli,Drama,Telugu
Salaam Bombay!,1988,7.9,9400,16395,Shafiq Syed,Mira Nair,Action,Hindi
Baahubali : The Beginning,2015,8,120000,1616,Prabhas,S.S. Rajamouli,Drama,Telugu
Ankhon Dekhi,2013,7.9,12000,21536,Sanjay Mishra,Rajat Kapoor,Drama,Hindi
Baby,2015,7.9,57000,20854,Akshay Kumar,Neeraj Pandey,Action,Hindi
Vinnaithaandi Varuvaayaa,2010,8.1,6000,51257,Silambarasan Rajendar,Gautham Vasudev Menon,Romance,Tamil
Malik,2021,8.1,13000,7924,Fahadh Faasil,Mahesh Narayanan,Drama,Malayalam
Pizza,2012,8,7900,16903,Vijay Sethupathi,Karthik Subbaraj,Horror,Tamil
M.S. Dhoni: The Untold Story,2016,7.9,55000,16860,Sushant Singh Rajput,Neeraj Pandey,Biopic,Hindi
Kirik Party,2016,8.2,5800,28835,Rakshit Shetty,Rishab Shetty,Drama,Malayalam
English Vinglish,2012,7.8,36000,27696,Sridevi,Gauri Shinde,Comedy,Hindi
Hindi Medium,2017,7.8,29000,11587,Irrfan Khan,Saket Chaudhary,Comedy,Hindi
Lakshya,2004,7.9,23000,18277,Hrithik Roshan,Farhan Akhtar,Drama,Hindi
Dor,2006,7.9,6000,55847,Ayesha Takia,Nagesh Kukunoor,Drama,Hindi
Memories,2013,8,7200,42161,Prithviraj Sukumaran,Jeethu Joseph,Thriller,Malayalam
Airlift,2016,7.9,57000,13996,Akshay Kumar,Raja Menon,Thriller,Hindi
Johnny Gaddaar,2007,7.9,12000,40047,Dharmendra,Sriram Raghavan,Thriller,Hindi
Hey Ram,2000,7.9,13000,11707,Kamal Haasan,Kamal Haasan,Drama,Tamil
Joseph,2018,8,5500,35330,Joju George,M. Padmakumar,Thriller,Malayalam
Kaakha..Kaakha: The Police,2003,8,6400,46483,Suriya,Gautham Vasudev Menon,Romance,Tamil
Hridayam,2022,8.1,11000,7552,Pranav Mohanlal,Vineeth Sreenivasan,Drama,Malayalam
The Tashkent Files,2019,8.1,33000,10801,Shweta Basu Prasad,Vivek Agnihotri,Biopic,Hindi
Gangaajal,2003,7.8,17000,42932,Ajay Devgn,Prakash Jha,Crime,Hindi
Anjaam Pathiraa,2020,7.9,7100,23336,Kunchacko Boban,Midhun Manuel Thomas,Crime,Malayalam
Vettaiyaadu Vilaiyaadu,2006,7.9,7600,52759,Kamal Haasan,Gautham Vasudev Menon,Crime,Tamil
Mumbai Police,2013,7.9,6900,42158,Prithviraj Sukumaran,Roshan Andrews,Thriller,Malayalam
The LunchBox,2013,7.8,56000,8914,Irrfan Khan,Ritesh Batra,Romance,Hindi
Ab Tak Chhappan,2004,7.8,8900,32770,Nana Patekar,Shimit Amin,Action,Hindi
Okkadu,2003,8,9500,72401,Mahesh Babu,Gunasekhar,Action,Telugu
Unnaipol Oruvan,2009,8,5800,55233,Kamal Haasan,Chakri Toleti,Thriller,Tamil
Secret Superstar,2017,7.8,25000,18276,Zaira Wasim,Advait Chandan,Drama,Hindi
Pokiri,2006,7.9,14000,29936,Mahesh Babu,Puri Jagannadh,Action,Telugu
Angamaly Diaries,2017,7.9,6100,17657,Antony Varghese,Lijo Jose Pellissery,Thriller,Malayalam
Thuppakki,2012,8,34000,31745,Joseph Vijay,A.R. Murugadoss,Action,Tamil
Manam,2014,7.9,11000,26326,Akkineni Nageshwara Rao,Vikram K. Kumar,Drama,Telugu
Oopiri,2016,8,5200,37250,Nagarjuna Akkineni,Vamshi Paidipally,Drama,Telugu
Vicky Donor,2012,7.8,43000,28617,Ayushmann Khurrana,Shoojit Sircar,Thriller,Hindi
Ghilli,2004,8.1,14000,52770,Joseph Vijay,Dharani,Action,Tamil
Mother India,1957,7.8,9300,36212,Nargis,Mehboob Khan,Drama,Hindi
RangiTaranga,2015,8.2,14000,43660,Nirup Bhandari,Anup Bhandari,Thriller,Hindi
Veer Zarra,2004,7.8,53000,11894,Shah Rukh Khan,Yash Chopra,Romance,Hindi
Stanley Ka Dabba,2011,7.8,7100,33606,Partho A. Gupte,Amole Gupte,Comedy,Hindi
Mimi,2021,7.9,38000,6094,Kriti Sanon,Rajesh Bhatia,Drama,Hindi
Kaththi,2014,8,27000,26775,Joseph Vijay,A.R. Murugadoss,Action,Tamil
Rock On!!,2008,7.7,22000,46824,Arjun Rampal,Abhishek Kapoor,Drama,Hindi
Udta Punjab,2016,7.7,30000,12077,Shahid Kapoor,Abhishek Chaubey,Drama,Hindi
Nayak: The Real Hero,2001,7.8,16000,60278,Anil Kapoor,S. Shankar,Action,Hindi
Mr. India,1987,7.7,15000,30616,Anil Kapoor,Shekhar Kapur,Biopic,Hindi
Dia,2020,8.1,5800,67903,Kushi,K.S. Ashoka,Romance,Malayalam
Badla,2019,7.8,28000,8405,Amitabh Bachchan,Sujoy Ghosh,Action,Hindi
Happy Days,2007,7.9,5300,47633,Varun Sandesh,Sekhar Kammula,Drama,Telugu
Minnal Murali,2021,7.9,28000,10091,Tovino Thomas,Basil Joseph,SuperHero,Malayalam
Raazi,2018,7.7,30000,12329,Alia Bhatt,Meghna Gulzar,Action,Hindi
Sonchiriya,2019,7.9,12000,34322,Sushant Singh Rajput,Abhishek Chaubey,Action,Hindi
Thulladha Manamum Thullum,1999,8.3,5900,136993,Joseph Vijay,Ezhil,Romance,Tamil
Dasvidaniya,2008,7.8,6400,46085,Vinay Pathak,Shashant Shah,Comedy,Hindi
Aayirathil Oruvan,2010,8,6200,21371,Karthi,K. Selvaraghavan,Action,Tamil
Poove Unakkaga,1996,8.6,6500,104724,Joseph Vijay,Vikraman,Romance,Tamil
Kai Po Che,2013,7.7,37000,20304,Amit Sadh,Abhishek Kapoor,Action,Hindi
Joji,2021,7.8,9700,9991,Fahadh Faasil,Dileesh Pothan,Crime,Malayalam
Goodachari,2018,7.8,10000,11480,Adivi Sesh,Sashi Kiran Tikka,Thriller,Telugu
Ko,2011,7.8,5800,57736,Jiiva,K.V. Anand,Thriller,Tamil
Don,1978,7.7,12000,41006,Amitabh Bachchan,Chandra Barot,Action,Hindi
Aligarh,2015,7.8,7100,21980,Manoj Bajpayee,Hansal Mehta,Drama,Hindi
Ennu Ninte Moideen,2015,8,5300,48712,Prithviraj Sukumaran,R.S. Vimal,Drama,Malayalam
Guru,2007,7.7,24000,19455,Mithun Chakraborty,Mani Ratnam,Drama,Tamil
24,2016,7.9,22000,15150,Suriya,Vikram K. Kumar,Sci-Fi,Tamil
Kapoor and Sons,2016,7.7,26000,11176,Rishi Kapoor,Shakun Batra,Biopic,Hindi
Velaiilla Pattadhari,2014,7.8,7400,34163,Dhanush,Velraj,Drama,Tamil
Colour Photo,2020,8.2,5500,25938,Suhas,Sandeep Raj,Romance,Telugu
Rockstar,2011,7.7,44000,9274,Ranbir Kapoor,Imtiaz Ali,Biopic,Hindi
